winner,f1,f2,f4mw,f4e,f4s,f4w,EV,n
Baylor,Gonzaga,Baylor,Illinois,Michigan,Baylor,Gonzaga,26.688272727272714,220.0
Baylor,Gonzaga,Baylor,Illinois,Alabama,Baylor,Gonzaga,25.278348623853216,109.0
Illinois,Gonzaga,Illinois,Illinois,Alabama,Baylor,Gonzaga,25.189781021897815,137.0
Illinois,Gonzaga,Illinois,Illinois,Colorado,Baylor,Gonzaga,24.615294117647057,17.0
Baylor,Gonzaga,Baylor,Houston,Texas,Baylor,Gonzaga,23.26666666666667,30.0
Houston,Iowa,Houston,Houston,Michigan,Baylor,Iowa,22.311666666666667,12.0
Baylor,Gonzaga,Baylor,Houston,Alabama,Baylor,Gonzaga,22.262222222222228,36.0
Gonzaga,Gonzaga,Houston,Houston,Alabama,Ohio State,Gonzaga,21.36192307692308,52.0
Illinois,Gonzaga,Illinois,Illinois,Alabama,Ohio State,Gonzaga,21.024499999999993,80.0
Illinois,Gonzaga,Illinois,Illinois,Michigan,Baylor,Gonzaga,20.495435684647298,241.0
Baylor,Alabama,Baylor,Illinois,Alabama,Baylor,Gonzaga,20.40285714285715,63.0
Baylor,Gonzaga,Baylor,West Virginia,Alabama,Baylor,Gonzaga,20.249999999999996,32.0
Gonzaga,Gonzaga,Houston,Houston,Michigan,Ohio State,Gonzaga,20.232753623188405,69.0
Baylor,Gonzaga,Baylor,Illinois,Colorado,Baylor,Gonzaga,19.716363636363635,11.0
Baylor,Gonzaga,Baylor,Illinois,Florida State,Baylor,Gonzaga,19.08511627906977,43.0
Illinois,Iowa,Illinois,Illinois,Alabama,Baylor,Iowa,18.79435897435897,39.0
Gonzaga,Gonzaga,Houston,Houston,Michigan,Baylor,Gonzaga,18.660000000000007,114.0
Baylor,Gonzaga,Baylor,Illinois,Texas,Baylor,Gonzaga,18.55152941176471,85.0
Gonzaga,Gonzaga,Houston,Houston,Alabama,Baylor,Gonzaga,18.434444444444445,72.0
Illinois,Gonzaga,Illinois,Illinois,Florida State,Baylor,Gonzaga,18.015526315789476,76.0
Illinois,Iowa,Illinois,Illinois,Michigan,Baylor,Iowa,17.91305555555556,72.0
Illinois,Iowa,Illinois,Illinois,Michigan,Ohio State,Iowa,17.721578947368425,38.0
Illinois,Gonzaga,Illinois,Illinois,Florida State,Ohio State,Gonzaga,17.54526315789473,38.0
Gonzaga,Gonzaga,Houston,Houston,Texas,Ohio State,Gonzaga,17.492571428571427,35.0
Baylor,Iowa,Baylor,Illinois,Michigan,Baylor,Iowa,17.365818181818184,55.0
Gonzaga,Gonzaga,Houston,Houston,Florida State,Baylor,Gonzaga,17.350000000000005,32.0
Baylor,Gonzaga,Baylor,Houston,Michigan,Baylor,Gonzaga,17.325294117647058,68.0
Baylor,Gonzaga,Baylor,Houston,Florida State,Baylor,Gonzaga,17.19,28.0
Gonzaga,Gonzaga,Houston,Houston,Florida State,Ohio State,Gonzaga,17.173846153846156,13.0
Illinois,Alabama,Illinois,Illinois,Alabama,Baylor,Iowa,17.12142857142857,14.0
Baylor,Gonzaga,Baylor,San Diego State,Michigan,Baylor,Gonzaga,17.063636363636366,11.0
Houston,Gonzaga,Houston,Houston,Michigan,Ohio State,Gonzaga,16.937058823529412,34.0
Baylor,Iowa,Baylor,Illinois,Alabama,Baylor,Iowa,16.836666666666673,36.0
Illinois,Alabama,Illinois,Illinois,Alabama,Baylor,Gonzaga,16.801333333333336,60.0
Illinois,Gonzaga,Illinois,Illinois,Connecticut,Baylor,Gonzaga,16.749333333333333,15.0
Illinois,Gonzaga,Illinois,Illinois,Michigan,Ohio State,Gonzaga,16.411288343558287,163.0
Baylor,Michigan,Baylor,Houston,Michigan,Baylor,Iowa,16.358333333333334,12.0
Illinois,Alabama,Illinois,Illinois,Alabama,Ohio State,Iowa,16.259999999999994,13.0
Baylor,Iowa,Baylor,Houston,Michigan,Baylor,Iowa,16.107692307692307,13.0
Illinois,Gonzaga,Illinois,Illinois,Alabama,Purdue,Gonzaga,15.898461538461541,13.0
Illinois,Gonzaga,Illinois,Illinois,Texas,Baylor,Gonzaga,15.873207547169804,106.0
Iowa,Iowa,Houston,Houston,Michigan,Baylor,Iowa,15.807142857142859,14.0
Iowa,Iowa,Illinois,Illinois,Alabama,Baylor,Iowa,15.316249999999997,32.0
Houston,Gonzaga,Houston,Houston,Alabama,Ohio State,Gonzaga,15.24266666666667,15.0
Baylor,Michigan,Baylor,Illinois,Michigan,Baylor,Gonzaga,15.09509090909091,110.0
Houston,Gonzaga,Houston,Houston,Alabama,Baylor,Gonzaga,15.07,22.0
Baylor,Iowa,Baylor,Illinois,Florida State,Baylor,Iowa,15.038666666666668,15.0
Baylor,Michigan,Baylor,Illinois,Michigan,Baylor,Iowa,15.035384615384613,39.0
Iowa,Iowa,Baylor,Illinois,Alabama,Baylor,Iowa,14.75090909090909,33.0
Illinois,Iowa,Illinois,Illinois,Florida State,Ohio State,Iowa,14.605454545454547,11.0
Illinois,Iowa,Illinois,Illinois,Alabama,Ohio State,Iowa,14.186363636363632,22.0
Illinois,Gonzaga,Illinois,Illinois,Alabama,Texas Tech,Gonzaga,14.027692307692309,13.0
Baylor,Iowa,Baylor,Houston,Texas,Baylor,Iowa,13.821666666666667,12.0
Illinois,Iowa,Illinois,Illinois,Texas,Ohio State,Iowa,13.811764705882352,17.0
Baylor,Alabama,Baylor,West Virginia,Alabama,Baylor,Gonzaga,13.70857142857143,14.0
Baylor,Gonzaga,Baylor,Illinois,Connecticut,Baylor,Gonzaga,13.64235294117647,17.0
Houston,Gonzaga,Houston,Houston,Michigan,Baylor,Gonzaga,13.478604651162792,43.0
Iowa,Iowa,Baylor,Illinois,Michigan,Baylor,Iowa,13.368000000000002,50.0
Illinois,Iowa,Illinois,Illinois,Michigan,Purdue,Iowa,12.784615384615385,13.0
Gonzaga,Gonzaga,Houston,Houston,Michigan,Villanova,Gonzaga,12.717142857142855,14.0
Baylor,Michigan,Baylor,Houston,Michigan,Baylor,Gonzaga,12.513513513513516,37.0
Houston,Gonzaga,Houston,Houston,Texas,Baylor,Gonzaga,12.469375000000003,32.0
Baylor,Florida State,Baylor,Illinois,Florida State,Baylor,Gonzaga,12.40521739130435,23.0
Illinois,Michigan,Illinois,Illinois,Michigan,Baylor,Iowa,12.237916666666663,48.0
Gonzaga,Gonzaga,Illinois,Illinois,Alabama,Baylor,Gonzaga,12.169508196721313,244.0
Gonzaga,Gonzaga,Houston,Houston,Alabama,Texas Tech,Gonzaga,12.092307692307692,13.0
Iowa,Iowa,Ohio State,Illinois,Alabama,Ohio State,Iowa,12.083076923076923,13.0
Baylor,Alabama,Baylor,Houston,Alabama,Baylor,Gonzaga,12.044285714285715,14.0
Iowa,Iowa,Baylor,Houston,Alabama,Baylor,Iowa,11.989090909090908,11.0
Iowa,Iowa,Illinois,Illinois,Michigan,Baylor,Iowa,11.97826086956522,46.0
Houston,Michigan,Houston,Houston,Michigan,Baylor,Gonzaga,11.96818181818182,22.0
Houston,Gonzaga,Houston,Houston,Florida State,Baylor,Gonzaga,11.957142857142856,14.0
Houston,Alabama,Houston,Houston,Alabama,Ohio State,Gonzaga,11.87,12.0
Illinois,Michigan,Illinois,Illinois,Michigan,Baylor,Gonzaga,11.866461538461536,130.0
Illinois,Iowa,Illinois,Illinois,Texas,Baylor,Iowa,11.859130434782609,23.0
Gonzaga,Gonzaga,Houston,Houston,Michigan,Arkansas,Gonzaga,11.833333333333336,12.0
Baylor,Iowa,Baylor,Illinois,Texas,Baylor,Iowa,11.811111111111112,18.0
Gonzaga,Gonzaga,Baylor,Houston,Alabama,Baylor,Gonzaga,11.769333333333337,120.0
Baylor,Gonzaga,Baylor,Oklahoma State,Michigan,Baylor,Gonzaga,11.7544,50.0
Baylor,Alabama,Baylor,Illinois,Alabama,Baylor,Iowa,11.70375,16.0
Gonzaga,Gonzaga,Baylor,Houston,Michigan,Baylor,Gonzaga,11.680103626943001,193.0
Gonzaga,Gonzaga,Houston,Houston,Michigan,Purdue,Gonzaga,11.472000000000003,15.0
Illinois,Alabama,Illinois,Illinois,Alabama,Ohio State,Gonzaga,11.44896551724138,29.0
Illinois,Michigan,Illinois,Illinois,Michigan,Ohio State,Iowa,11.409032258064515,31.0
Gonzaga,Gonzaga,Houston,Houston,Alabama,Arkansas,Gonzaga,11.405454545454544,11.0
Illinois,Florida State,Illinois,Illinois,Florida State,Baylor,Gonzaga,11.361999999999998,20.0
Illinois,Gonzaga,Illinois,Illinois,Louisiana State,Baylor,Gonzaga,11.314,20.0
Illinois,Gonzaga,Illinois,Illinois,Michigan,Arkansas,Gonzaga,11.310909090909092,33.0
Illinois,Gonzaga,Illinois,Illinois,Texas,Ohio State,Gonzaga,11.287179487179488,78.0
Baylor,Gonzaga,Baylor,Oklahoma State,Alabama,Baylor,Gonzaga,11.0776,25.0
Iowa,Iowa,Illinois,Illinois,Alabama,Ohio State,Iowa,11.074000000000002,20.0
Iowa,Iowa,Houston,Houston,Michigan,Ohio State,Iowa,11.041176470588237,17.0
Baylor,Alabama,Baylor,Illinois,Alabama,Baylor,Kansas,11.036923076923076,13.0
Illinois,Iowa,Illinois,Illinois,Michigan,Arkansas,Iowa,11.010000000000002,14.0
Gonzaga,Gonzaga,Illinois,Illinois,Alabama,Ohio State,Gonzaga,10.628671328671325,143.0
Baylor,Gonzaga,Baylor,Tennessee,Michigan,Baylor,Gonzaga,10.575714285714286,14.0
Illinois,Iowa,Illinois,Illinois,Florida State,Baylor,Iowa,10.532857142857143,14.0
Iowa,Iowa,Baylor,Houston,Michigan,Baylor,Iowa,10.301739130434783,23.0
Illinois,Gonzaga,Illinois,Illinois,Florida State,Purdue,Gonzaga,10.233333333333333,12.0
Baylor,Gonzaga,Baylor,Illinois,Louisiana State,Baylor,Gonzaga,10.23076923076923,13.0
Gonzaga,Gonzaga,Illinois,Illinois,Michigan,Ohio State,Gonzaga,10.219927007299273,274.0
Gonzaga,Gonzaga,Ohio State,Houston,Michigan,Ohio State,Gonzaga,10.095294117647057,68.0
Illinois,Gonzaga,Illinois,Illinois,Brigham Young,Baylor,Gonzaga,10.065882352941177,17.0
Iowa,Iowa,Illinois,Illinois,Michigan,Ohio State,Iowa,9.998709677419354,31.0
Iowa,Iowa,Baylor,Illinois,Florida State,Baylor,Iowa,9.98266666666667,15.0
Baylor,Gonzaga,Baylor,West Virginia,Texas,Baylor,Gonzaga,9.96625,16.0
Gonzaga,Gonzaga,Illinois,Illinois,Michigan,Baylor,Gonzaga,9.89592677345538,437.0
Baylor,Texas,Baylor,Illinois,Texas,Baylor,Gonzaga,9.77,26.0
Illinois,Michigan,Illinois,Illinois,Michigan,Arkansas,Iowa,9.763076923076923,13.0
Gonzaga,Gonzaga,Houston,Houston,Texas,Baylor,Gonzaga,9.3685,40.0
Gonzaga,Gonzaga,Baylor,Illinois,Alabama,Baylor,Gonzaga,8.982909090909091,275.0
Gonzaga,Gonzaga,Ohio State,Houston,Florida State,Ohio State,Gonzaga,8.954285714285712,14.0
Gonzaga,Gonzaga,Illinois,Illinois,Alabama,Purdue,Gonzaga,8.863333333333335,30.0
Baylor,Michigan,Baylor,West Virginia,Michigan,Baylor,Gonzaga,8.754117647058825,17.0
Baylor,Gonzaga,Baylor,West Virginia,Michigan,Baylor,Gonzaga,8.704081632653063,49.0
Baylor,Michigan,Baylor,Illinois,Michigan,Baylor,Kansas,8.632142857142856,28.0
Illinois,Gonzaga,Illinois,Illinois,Michigan,Villanova,Gonzaga,8.584516129032256,31.0
Illinois,Gonzaga,Illinois,Illinois,Alabama,Arkansas,Gonzaga,8.40709677419355,31.0
Iowa,Iowa,Baylor,Illinois,Texas,Baylor,Iowa,8.330769230769231,13.0
Gonzaga,Gonzaga,Houston,Houston,Texas,Arkansas,Gonzaga,8.301818181818183,11.0
Gonzaga,Gonzaga,Houston,Houston,Michigan,North Carolina,Gonzaga,8.24142857142857,14.0
Gonzaga,Gonzaga,Ohio State,Houston,Alabama,Ohio State,Gonzaga,7.649545454545454,44.0
Iowa,Iowa,Illinois,Illinois,Texas,Baylor,Iowa,7.394545454545453,33.0
Gonzaga,Gonzaga,Ohio State,Houston,Texas,Ohio State,Gonzaga,7.33923076923077,26.0
Gonzaga,Gonzaga,Ohio State,Illinois,Alabama,Ohio State,Gonzaga,7.2854716981132075,106.0
Gonzaga,Gonzaga,Baylor,Illinois,Colorado,Baylor,Gonzaga,7.194117647058823,17.0
Illinois,Virginia,Illinois,Illinois,Alabama,Baylor,Virginia,7.190769230769231,13.0
Baylor,Michigan,Baylor,Oklahoma State,Michigan,Baylor,Gonzaga,7.132857142857142,14.0
Illinois,Gonzaga,Illinois,Illinois,Texas,Purdue,Gonzaga,6.999999999999999,18.0
Gonzaga,Gonzaga,Illinois,Illinois,Florida State,Ohio State,Gonzaga,6.948421052631581,76.0
Gonzaga,Gonzaga,Illinois,Illinois,Michigan,Purdue,Gonzaga,6.878333333333333,48.0
Illinois,Gonzaga,Illinois,Illinois,Michigan,Purdue,Gonzaga,6.8740000000000006,30.0
Illinois,Michigan,Illinois,Illinois,Michigan,Baylor,Kansas,6.844166666666669,24.0
Gonzaga,Gonzaga,Illinois,Illinois,Texas,Baylor,Gonzaga,6.768679245283019,159.0
Illinois,Kansas,Illinois,Illinois,Alabama,Baylor,Kansas,6.688571428571429,14.0
Illinois,Virginia,Illinois,Illinois,Michigan,Ohio State,Virginia,6.663636363636362,11.0
Baylor,Gonzaga,Baylor,Tennessee,Alabama,Baylor,Gonzaga,6.398749999999999,16.0
Baylor,Michigan,Baylor,Tennessee,Michigan,Baylor,Gonzaga,6.378461538461537,13.0
Illinois,Michigan,Illinois,Illinois,Michigan,Ohio State,Gonzaga,6.34886075949367,79.0
Iowa,Iowa,Ohio State,Illinois,Michigan,Ohio State,Iowa,6.33391304347826,23.0
Gonzaga,Gonzaga,Baylor,Illinois,Michigan,Baylor,Gonzaga,6.330393700787391,508.0
Baylor,Gonzaga,Baylor,Oklahoma State,Florida State,Baylor,Gonzaga,6.319999999999999,14.0
Gonzaga,Gonzaga,Baylor,Houston,Florida State,Baylor,Gonzaga,6.28423076923077,52.0
Illinois,Gonzaga,Illinois,Illinois,Michigan,Texas Tech,Gonzaga,6.174285714285715,28.0
Illinois,Gonzaga,Illinois,Illinois,Michigan,Wisconsin,Gonzaga,6.127692307692308,13.0
Gonzaga,Gonzaga,Baylor,Houston,Texas,Baylor,Gonzaga,5.993448275862068,58.0
Gonzaga,Gonzaga,Ohio State,Illinois,Michigan,Ohio State,Gonzaga,5.897192982456141,171.0
Gonzaga,Gonzaga,Illinois,Illinois,Michigan,Texas Tech,Gonzaga,5.685294117647058,34.0
Baylor,Kansas,Baylor,Illinois,Michigan,Baylor,Kansas,5.5600000000000005,23.0
Baylor,Texas,Baylor,Houston,Texas,Baylor,Gonzaga,5.555714285714285,14.0
Gonzaga,Gonzaga,Illinois,Illinois,Michigan,Arkansas,Gonzaga,5.204810126582278,79.0
Illinois,Alabama,Illinois,Illinois,Alabama,Purdue,Gonzaga,5.032727272727272,11.0
Illinois,Kansas,Illinois,Illinois,Michigan,Baylor,Kansas,4.95578947368421,19.0
Iowa,Iowa,Baylor,Oklahoma State,Michigan,Baylor,Iowa,4.7749999999999995,12.0
Ohio State,Gonzaga,Ohio State,Illinois,Florida State,Ohio State,Gonzaga,4.761666666666668,24.0
Illinois,Gonzaga,Illinois,Illinois,Texas,Arkansas,Gonzaga,4.53,24.0
Ohio State,Gonzaga,Ohio State,Illinois,Michigan,Ohio State,Gonzaga,4.52776119402985,67.0
Gonzaga,Gonzaga,Baylor,Illinois,Texas,Baylor,Gonzaga,4.4799999999999995,203.0
Gonzaga,Gonzaga,Illinois,Illinois,Alabama,Texas Tech,Gonzaga,4.46888888888889,18.0
Illinois,Michigan,Illinois,Illinois,Michigan,Purdue,Gonzaga,4.410666666666667,15.0
Alabama,Alabama,Ohio State,Illinois,Alabama,Ohio State,Gonzaga,4.4027272727272715,22.0
Illinois,Gonzaga,Illinois,Illinois,Louisiana State,Ohio State,Gonzaga,4.1899999999999995,12.0
Gonzaga,Gonzaga,Baylor,Illinois,Florida State,Baylor,Gonzaga,4.155652173913044,115.0
Gonzaga,Gonzaga,Illinois,Illinois,Florida State,Baylor,Gonzaga,4.106071428571428,112.0
Gonzaga,Gonzaga,Illinois,Illinois,Brigham Young,Ohio State,Gonzaga,4.036666666666666,12.0
Gonzaga,Gonzaga,Illinois,Illinois,Alabama,Arkansas,Gonzaga,3.7575609756097577,41.0
Gonzaga,Gonzaga,Houston,Houston,Michigan,Texas Tech,Gonzaga,3.756923076923077,13.0
Illinois,Michigan,Illinois,Illinois,Michigan,Arkansas,Gonzaga,3.7111111111111104,18.0
Baylor,Kansas,Baylor,Illinois,Texas,Baylor,Kansas,3.7076923076923074,13.0
Baylor,Gonzaga,Baylor,Oklahoma State,Texas,Baylor,Gonzaga,3.7,16.0
Gonzaga,Gonzaga,Illinois,Illinois,Colorado,Baylor,Gonzaga,3.683529411764706,17.0
Illinois,Gonzaga,Illinois,Illinois,Michigan,North Carolina,Gonzaga,3.632,15.0
Ohio State,Alabama,Ohio State,Illinois,Alabama,Ohio State,Gonzaga,3.47047619047619,21.0
Gonzaga,Gonzaga,Ohio State,Illinois,Texas,Ohio State,Gonzaga,3.4579104477611935,67.0
Gonzaga,Gonzaga,Illinois,Illinois,Texas,Ohio State,Gonzaga,3.4282258064516125,124.0
Gonzaga,Gonzaga,Baylor,West Virginia,Alabama,Baylor,Gonzaga,3.368888888888888,54.0
Iowa,Iowa,Baylor,West Virginia,Michigan,Baylor,Iowa,3.141666666666667,12.0
Ohio State,Gonzaga,Ohio State,Illinois,Alabama,Ohio State,Gonzaga,3.0632432432432424,37.0
Alabama,Alabama,Illinois,Illinois,Alabama,Ohio State,Gonzaga,3.031111111111111,27.0
Ohio State,Gonzaga,Ohio State,Houston,Alabama,Ohio State,Gonzaga,2.955384615384616,13.0
Ohio State,Iowa,Ohio State,Illinois,Michigan,Ohio State,Iowa,2.8434782608695657,23.0
